> MSPepSearch ver. 0.91 build Jun  3 2013 19:11:06. Command line:
Hit 1  : <<Riodipine>> (0.00); <<C18H19F2NO5>>; MF: 306; RMF: 717; Prob: 11.80; CAS:71653-63-9; Mw: 367; Lib: <<mainlib>>; Id: 198192.
Hit 2  : <<1,4:6,13:8,11-Trimethano-1,2,3,4,5,5a,6,8,11,13,13a,14-dodecahydropentacene, 7,12-dimethoxy-2,3-dimethylene->> (0.00); <<C29H30O2>>; MF: 274; RMF: 631; Prob: 3.15; CAS:154875-44-2; Mw: 410; Lib: <<mainlib>>; Id: 205426.
Hit 3  : <<Ambroxol, N,O-bis(trimethylsilyl)->> (0.00); <<C19H34Br2N2OSi2>>; MF: 268; RMF: 758; Prob: 2.47; CAS:0-00-0; Mw: 520; Lib: <<mainlib>>; Id: 233856.
Unknown: relation id 36                                              Compound in Library Factor = N/A
Hit 1  : <<N-Acetylserotonin, TMS derivative>> (0.00); <<C15H22N2O2Si>>; MF: 352; RMF: 756; Prob: 9.89; CAS:0-00-0; Mw: 290; Lib: <<mainlib>>; Id: 201433.
Hit 2  : <<Quinolin-4-ol, 3-methyl-6-nitro-2-undecyl-, ethylcarbonate>> (0.00); <<C24H34N2O5>>; MF: 343; RMF: 808; Prob: 7.18; CAS:0-00-0; Mw: 430; Lib: <<mainlib>>; Id: 195177.
Hit 3  : <<5-Hydroxyindoleacetic acid, 2TMS derivative>> (0.00); <<C16H25NO3Si2>>; MF: 335; RMF: 719; Prob: 5.35; CAS:69937-41-3; Mw: 335; Lib: <<mainlib>>; Id: 195187.
Unknown: relation id 37                                              Compound in Library Factor = N/A
Hit 1  : <<1,2,3,4-Tetrahydrodibenzofuran-1-acetic acid, 8-acetoxy-7-methoxy-, ethyl ester>> (0.00); <<C19H22O6>>; MF: 317; RMF: 745; Prob: 7.75; CAS:95338-64-0; Mw: 346; Lib: <<mainlib>>; Id: 225918.
Hit 2  : <<Ethyl 3a-amino-2-(dimethylamino)-7-methoxy-4-methyl-3-oxo-2,3,3a,4-tetrahydropyrrolo[3,4-b]indole-8b(1H)-carboxylate, TMS derivative>> (0.00); <<C20H32N4O4Si>>; MF: 303; RMF: 751; Prob: 4.85; CAS:0-00-0; Mw: 420; Lib: <<mainlib>>; Id: 226036.
Hit 3  : <<Ampicillin, N,N',O'-tris(trimethylsilyl)->> (0.00); <<C25H43N3O4SSi3>>; MF: 300; RMF: 673; Prob: 4.29; CAS:0-00-0; Mw: 565; Lib: <<mainlib>>; Id: 165602.
Unknown: relation id 38                                              Compound in Library Factor = N/A
Hit 1  : <<D-(+)-Talofuranose, pentakis(trimethylsilyl) ether (isomer 2)>> (0.00); <<C21H52O6Si5>>; MF: 327; RMF: 810; Prob: 5.31; CAS:0-00-0; Mw: 540; Lib: <<mainlib>>; Id: 194116.
Hit 2  : <<D-Allofuranose, pentakis(trimethylsilyl) ether>> (0.00); <<C21H52O6Si5>>; MF: 324; RMF: 794; Prob: 4.69; CAS:0-00-0; Mw: 540; Lib: <<mainlib>>; Id: 194119.
Hit 3  : <<á-D-(-)-Ribopyranose, 4TMS derivative>> (0.00); <<C17H42O5Si4>>; MF: 316; RMF: 765; Prob: 3.50; CAS:0-00-0; Mw: 438; Lib: <<mainlib>>; Id: 43387.
Unknown: relation id 39                                              Compound in Library Factor = N/A
Hit 1  : <<Acetic acid, trifluoro-, 1,1-dimethylethyl ester>> (0.00); <<C6H9F3O2>>; MF: 413; RMF: 878; Prob: 17.91; CAS:  400-52-2; Mw: 170; Lib: <<mainlib>>; Id: 144301.
Hit 2  : <<Cyclopentene-3-carboxylic acid, 1-(trimethylsilyl)oxy-, methyl ester>> (0.00); <<C10H18O3Si>>; MF: 394; RMF: 948; Prob: 8.70; CAS:0-00-0; Mw: 214; Lib: <<mainlib>>; Id: 144376.
Hit 3  : <<3-Heptanol, trifluoroacetate>> (0.00); <<C9H15F3O2>>; MF: 380; RMF: 824; Prob: 5.44; CAS:90991-69-8; Mw: 212; Lib: <<mainlib>>; Id: 3393.
Unknown: relation id 40                                              Compound in Library Factor = N/A
Hit 1  : <<1,2-Propanediol, bis(trifluoroacetate)>> (0.00); <<C7H6F6O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 7556-83-4; Mw: 268; Lib: <<mainlib>>; Id: 36352.
Hit 2  : <<Undecane, 4-ethyl->> (0.00); <<C13H28>>; MF: 500; RMF: 999; Prob: 1.00; CAS:17312-59-3; Mw: 184; Lib: <<mainlib>>; Id: 7937.
Hit 3  : <<Sulfurous acid, 2-pentyl undecyl ester>> (0.00); <<C16H34O3S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 306; Lib: <<mainlib>>; Id: 38401.
Unknown: relation id 41                                              Compound in Library Factor = N/A
Hit 1  : <<Tryptophan, N-trifluoroacetyl-6-nitro-, methyl ester>> (0.00); <<C14H12F3N3O5>>; MF: 275; RMF: 703; Prob: 7.98; CAS:116857-21-7; Mw: 359; Lib: <<mainlib>>; Id: 163566.
Hit 2  : <<(2,5-Dimethylbenzo(b)thien-3-yl)acetamide>> (0.00); <<C12H13NOS>>; MF: 266; RMF: 660; Prob: 5.79; CAS:0-00-0; Mw: 219; Lib: <<mainlib>>; Id: 163940.
Hit 3  : <<Senkyunone>> (0.00); <<C22H30O2>>; MF: 253; RMF: 605; Prob: 3.74; CAS:142182-61-4; Mw: 326; Lib: <<mainlib>>; Id: 163752.
Unknown: relation id 42                                              Compound in Library Factor = N/A
Hit 1  : <<D-Glucopyranosiduronic acid, 3-(5-ethylhexahydro-1,3-dimethyl-2,4,6-trioxo-5-pyrimidinyl)-1-methylbutyl 2,3,4-tris-O-(trimethylsilyl)-, methyl ester>> (0.00); <<C29H56N2O10Si3>>; MF: 325; RMF: 765; Prob: 4.34; CAS:55556-79-1; Mw: 676; Lib: <<mainlib>>; Id: 43616.
Hit 2  : <<à-D-Glucopyranosiduronic acid, 3-(5-ethylhexahydro-2,4,6-trioxo-5-pyrimidinyl)-1,1-dimethylpropyl 2,3,4-tris-O-(trimethylsilyl)-, methyl ester>> (0.00); <<C27H52N2O10Si3>>; MF: 318; RMF: 757; Prob: 3.32; CAS:55556-81-5; Mw: 648; Lib: <<mainlib>>; Id: 43396.
Hit 3  : <<á-D-Glucopyranosiduronic acid, 4-(acetylamino)phenyl 2,3,4-tris-O-(trimethylsilyl)-, methyl ester>> (0.00); <<C24H43NO8Si3>>; MF: 317; RMF: 734; Prob: 3.19; CAS:55591-02-1; Mw: 557; Lib: <<mainlib>>; Id: 43991.
Unknown: relation id 43                                              Compound in Library Factor = N/A
Hit 1  : <<D-(-)-Ribofuranose, tetrakis(trimethylsilyl) ether (isomer 2)>> (0.00); <<C17H42O5Si4>>; MF: 334; RMF: 780; Prob: 5.04; CAS:0-00-0; Mw: 438; Lib: <<mainlib>>; Id: 194114.
Hit 2  : <<D-(+)-Talofuranose, pentakis(trimethylsilyl) ether (isomer 2)>> (0.00); <<C21H52O6Si5>>; MF: 325; RMF: 802; Prob: 3.66; CAS:0-00-0; Mw: 540; Lib: <<mainlib>>; Id: 194116.
Hit 3  : <<D-Psicofuranose, pentakis(trimethylsilyl) ether (isomer 1)>> (0.00); <<C21H52O6Si5>>; MF: 325; RMF: 788; Prob: 3.66; CAS:0-00-0; Mw: 540; Lib: <<mainlib>>; Id: 43361.
Unknown: relation id 44                                              Compound in Library Factor = N/A
Hit 1  : <<Hexamethyldisilazane>> (0.00); <<C6H19NSi2>>; MF: 302; RMF: 863; Prob: 16.68; CAS:  999-97-3; Mw: 161; Lib: <<mainlib>>; Id: 134479.
Hit 2  : <<2-(1-Methyl-1,2,3,4-tetrahydro-isoquinolin-1-yl)-butan-2-ol>> (0.00); <<C14H21NO>>; MF: 299; RMF: 912; Prob: 14.73; CAS:0-00-0; Mw: 219; Lib: <<mainlib>>; Id: 134484.
Hit 3  : <<Indol-2(3H)-one, 1-(1,2,3,4-tetrahydro-2-isoquinolinylmethyl)-3,2'-spiro(4-chloromethyl-1,3-dioxolan-2-yl)->> (0.00); <<C21H21ClN2O3>>; MF: 294; RMF: 847; Prob: 11.88; CAS:309744-89-6; Mw: 384; Lib: <<mainlib>>; Id: 134371.
Unknown: relation id 45                                              Compound in Library Factor = N/A
Hit 1  : <<N-Acetylserotonin, TMS derivative>> (0.00); <<C15H22N2O2Si>>; MF: 303; RMF: 661; Prob: 7.98; CAS:0-00-0; Mw: 290; Lib: <<mainlib>>; Id: 201433.
Hit 2  : <<Ethyl 4-(butylamino)-1-ethyl-6-methyl-1H-pyrazolo[3,4-b]pyridine-5-carboxylate>> (0.00); <<C16H24N4O2>>; MF: 301; RMF: 681; Prob: 7.36; CAS:0-00-0; Mw: 304; Lib: <<mainlib>>; Id: 193519.
Hit 3  : <<1-Ethyl-6-fluoro-7-morpholin-4-yl-4-oxo-1,4-dihydro-quinoline-3-carboxylic acid hydrazide>> (0.00); <<C16H19FN4O3>>; MF: 301; RMF: 662; Prob: 7.36; CAS:0-00-0; Mw: 334; Lib: <<mainlib>>; Id: 225815.
Unknown: relation id 46                                              Compound in Library Factor = N/A
Hit 1  : <<Butyrophenone, 4'-tert-butyl-2',6'-dimethyl->> (0.00); <<C16H24O>>; MF: 355; RMF: 790; Prob: 6.73; CAS: 1703-90-8; Mw: 232; Lib: <<mainlib>>; Id: 176174.
Hit 2  : <<5,5'-Ethylenebis(4-phenyl-2-thiazolamine)>> (0.00); <<C20H18N4S2>>; MF: 342; RMF: 828; Prob: 4.35; CAS:102077-35-0; Mw: 378; Lib: <<mainlib>>; Id: 175973.
Hit 3  : <<4-Amino-7-diethylamino-chromen-2-one>> (0.00); <<C13H16N2O2>>; MF: 328; RMF: 771; Prob: 2.72; CAS:107995-76-6; Mw: 232; Lib: <<mainlib>>; Id: 194555.
Unknown: relation id 47                                              Compound in Library Factor = N/A
Hit 1  : <<1,2-Propanediol, bis(trifluoroacetate)>> (0.00); <<C7H6F6O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 7556-83-4; Mw: 268; Lib: <<mainlib>>; Id: 36352.
Hit 2  : <<Undecane, 4-ethyl->> (0.00); <<C13H28>>; MF: 500; RMF: 999; Prob: 1.00; CAS:17312-59-3; Mw: 184; Lib: <<mainlib>>; Id: 7937.
Hit 3  : <<Sulfurous acid, 2-pentyl undecyl ester>> (0.00); <<C16H34O3S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 306; Lib: <<mainlib>>; Id: 38401.
Unknown: relation id 48                                              Compound in Library Factor = N/A
Hit 1  : <<Pindolol, 2TBDMS derivative>> (0.00); <<C26H48N2O2Si2>>; MF: 352; RMF: 831; Prob: 22.82; CAS:0-00-0; Mw: 476; Lib: <<mainlib>>; Id: 208564.
Hit 2  : <<4-Trifluoromethylbenzoic acid, TBDMS derivative>> (0.00); <<C14H19F3O2Si>>; MF: 319; RMF: 714; Prob: 5.97; CAS:0-00-0; Mw: 304; Lib: <<mainlib>>; Id: 208449.
Hit 3  : <<tert-Butyldimethylsilyl 2,5-dichlorobenzoate>> (0.00); <<C13H18Cl2O2Si>>; MF: 313; RMF: 781; Prob: 4.69; CAS:0-00-0; Mw: 304; Lib: <<mainlib>>; Id: 208633.
Unknown: relation id 49                                              Compound in Library Factor = N/A
Hit 1  : <<Octadecanamide, N-(2-methylpropyl)-N-nitroso->> (0.00); <<C22H44N2O2>>; MF: 264; RMF: 581; Prob: 5.48; CAS:74420-93-2; Mw: 368; Lib: <<mainlib>>; Id: 186029.
Hit 2  : <<Diethylstilbestrol, bis(trifluoroacetate)>> (0.00); <<C22H18F6O4>>; MF: 260; RMF: 736; Prob: 4.63; CAS:0-00-0; Mw: 460; Lib: <<mainlib>>; Id: 240596.
Hit 3  : <<Spiro(2,4-cyclopentadiene)-1,1'(2'H)-(pentalene), 3'-ethyl-2,5,4',6'-tetra(t-butyl)-2'-vinyl->> (0.00); <<C32H48>>; MF: 256; RMF: 690; Prob: 3.91; CAS:0-00-0; Mw: 432; Lib: <<mainlib>>; Id: 229008.
Unknown: relation id 50                                              Compound in Library Factor = N/A
Hit 1  : <<Pyridine, 2,3-bis(trifluoromethyl)->> (0.00); <<C7H3F6N>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 1644-68-4; Mw: 215; Lib: <<mainlib>>; Id: 134656.
Hit 2  : <<1-Buten-3-one, 1-amino-4,4,4-trifluoro-1-phenyl->> (0.00); <<C10H8F3NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:120460-59-5; Mw: 215; Lib: <<mainlib>>; Id: 134658.
Hit 3  : <<1-(Prop-2-enyl)-1-phenylaminocyclohexane>> (0.00); <<C15H21N>>; MF: 500; RMF: 999; Prob: 1.00; CAS:127934-37-6; Mw: 215; Lib: <<mainlib>>; Id: 162818.
Unknown: relation id 51                                              Compound in Library Factor = N/A
Hit 1  : <<Disulfide, methyl (methylthio)phenylmethyl>> (0.00); <<C9H12S3>>; MF: 498; RMF: 996; Prob: 92.01; CAS:69078-76-8; Mw: 216; Lib: <<mainlib>>; Id: 123791.
Hit 2  : <<Benzene, 1,1'-(2-chloroethylidene)bis->> (0.00); <<C14H13Cl>>; MF: 360; RMF: 924; Prob: 3.27; CAS: 5216-46-6; Mw: 216; Lib: <<mainlib>>; Id: 156123.
Hit 3  : <<DL-Norleucyl-DL-norleucine, N-propargyloxycarbonyl-, hexyl ester>> (0.00); <<C22H38N2O5>>; MF: 326; RMF: 990; Prob: 0.83; CAS:0-00-0; Mw: 410; Lib: <<mainlib>>; Id: 156815.
Unknown: relation id 52                                              Compound in Library Factor = N/A
Hit 1  : <<L-Norvaline, N-(but-3-en-1-yloxycarbonyl)-, but-3-en-1-yl ester>> (0.00); <<C14H23NO4>>; MF: 403; RMF: 994; Prob: 24.04; CAS:0-00-0; Mw: 269; Lib: <<mainlib>>; Id: 158573.
Hit 2  : <<L-Norvaline, N-(but-3-en-1-yloxycarbonyl)-, octyl ester>> (0.00); <<C18H33NO4>>; MF: 388; RMF: 999; Prob: 14.57; CAS:0-00-0; Mw: 327; Lib: <<mainlib>>; Id: 158571.
Hit 3  : <<L-Norvaline, N-(but-3-en-1-yloxycarbonyl)-, heptyl ester>> (0.00); <<C17H31NO4>>; MF: 387; RMF: 997; Prob: 14.00; CAS:0-00-0; Mw: 313; Lib: <<mainlib>>; Id: 158570.
Unknown: relation id 53                                              Compound in Library Factor = N/A
Hit 1  : <<L-5-Hydroxytryptophan, 2TMS derivative>> (0.00); <<C17H28N2O3Si2>>; MF: 264; RMF: 556; Prob: 5.48; CAS:0-00-0; Mw: 364; Lib: <<mainlib>>; Id: 195090.
Hit 2  : <<1H-Indole-3-acetic acid, 5-methyl-1-(trimethylsilyl)-, trimethylsilyl ester>> (0.00); <<C17H27NO2Si2>>; MF: 257; RMF: 641; Prob: 4.20; CAS:74367-50-3; Mw: 333; Lib: <<mainlib>>; Id: 193642.
Hit 3  : <<1H-Indole-2,3-dione, 1-(tert-butyldimethylsilyl)-7-propyl-, 3-(O-methyloxime)>> (0.00); <<C18H28N2O2Si>>; MF: 257; RMF: 632; Prob: 4.20; CAS:0-00-0; Mw: 332; Lib: <<mainlib>>; Id: 218314.
Unknown: relation id 54                                              Compound in Library Factor = N/A
Hit 1  : <<2,2,4,4,6,6-Hexamethylcyclotrisilazane>> (0.00); <<C6H21N3Si3>>; MF: 310; RMF: 856; Prob: 15.27; CAS: 1009-93-4; Mw: 219; Lib: <<mainlib>>; Id: 186975.
Hit 2  : <<N-(1-Methylethyl)-3-{[1-(trimethylsilyl)-1H-indol-4-yl]oxy}-2-[(trimethylsilyl)oxy]propan-1-amine>> (0.00); <<C20H36N2O2Si2>>; MF: 289; RMF: 737; Prob: 6.49; CAS:0-00-0; Mw: 392; Lib: <<mainlib>>; Id: 187247.
Hit 3  : <<Di(1,2,3,5,6,7-hexahydro-pyrido[3.2.1-ij]quinolin-9-yl)disulfide>> (0.00); <<C24H28N2S2>>; MF: 281; RMF: 872; Prob: 4.84; CAS:222981-31-9; Mw: 408; Lib: <<mainlib>>; Id: 186986.
Unknown: relation id 55                                              Compound in Library Factor = N/A
Hit 1  : <<Nickel, [[bis(trimethylsilyl)methylene]-1,2-phenylene][N-[2-(dimethylamino)ethyl]-N,N',N'-trimethyl-1,2-ethanediamine-N,N',N'']>> (0.00); <<C22H45N3NiSi2>>; MF: 331; RMF: 777; Prob: 18.60; CAS:106232-50-2; Mw: 465; Lib: <<mainlib>>; Id: 201512.
Hit 2  : <<2-Hydroxybut-2-enedioic acid, O-trimethylsilyl-, bis(trimethylsilyl) ester>> (0.00); <<C13H28O5Si3>>; MF: 309; RMF: 660; Prob: 7.35; CAS:0-00-0; Mw: 348; Lib: <<mainlib>>; Id: 134990.
Hit 3  : <<N-(3-Allyl-2-oxo-2,3-dihydro-1,3-benzothiazol-6-yl)acetamide, TBDMS derivative>> (0.00); <<C18H26N2O2SSi>>; MF: 300; RMF: 717; Prob: 5.33; CAS:0-00-0; Mw: 362; Lib: <<mainlib>>; Id: 226099.
Unknown: relation id 56                                              Compound in Library Factor = N/A
Hit 1  : <<5-Isoxazolecarboxamide, 3-(4-methoxyphenyl)-N-[1-(4-morpholinylmethyl)cyclopentyl]->> (0.00); <<C21H27N3O4>>; MF: 433; RMF: 866; Prob: 36.65; CAS:0-00-0; Mw: 385; Lib: <<mainlib>>; Id: 73062.
Hit 2  : <<1,1-Diethoxy-1-silacyclopentane>> (0.00); <<C8H18O2Si>>; MF: 386; RMF: 896; Prob: 7.66; CAS:18388-44-8; Mw: 174; Lib: <<mainlib>>; Id: 98569.
Hit 3  : <<Ethaneperoxoic acid, 1-cyano-1-(2-methylphenyl)ethyl ester>> (0.00); <<C12H13NO3>>; MF: 384; RMF: 768; Prob: 7.07; CAS:58422-67-6; Mw: 219; Lib: <<mainlib>>; Id: 115160.
Unknown: relation id 57                                              Compound in Library Factor = N/A
Hit 1  : <<Myo-Inositol, 1,3,4,5,6-pentakis-O-(trimethylsilyl)-, bis(trimethylsilyl) phosphate>> (0.00); <<C27H69O9PSi7>>; MF: 302; RMF: 718; Prob: 7.81; CAS:33910-06-4; Mw: 764; Lib: <<mainlib>>; Id: 42747.
Hit 2  : <<Inositol, 1,2,3,5,6-pentakis-O-(trimethylsilyl)-, bis(trimethylsilyl) phosphate, L-chiro->> (0.00); <<C27H69O9PSi7>>; MF: 298; RMF: 714; Prob: 6.60; CAS:33800-40-7; Mw: 764; Lib: <<mainlib>>; Id: 43868.
Hit 3  : <<D-Glucose, 2-deoxy-3,4,5-tris-O-(trimethylsilyl)-2-[(trimethylsilyl)amino]-, 6-[bis(trimethylsilyl) phosphate]>> (0.00); <<C24H62NO8PSi6>>; MF: 294; RMF: 712; Prob: 5.57; CAS:55530-82-0; Mw: 691; Lib: <<mainlib>>; Id: 43204.
Unknown: relation id 58                                              Compound in Library Factor = N/A
Hit 1  : <<Diethyl 4-(2-bromo-4,5-dimethoxyphenyl)-2,6-dimethyl-3,5-pyridinedicarboxylate>> (0.00); <<C21H24BrNO6>>; MF: 343; RMF: 877; Prob: 3.82; CAS:10354-04-8; Mw: 465; Lib: <<mainlib>>; Id: 237339.
Hit 2  : <<(5Alpha,8beta)-4,5-epoxy-8,14-dihydroxy-3-methoxy-17-methylmorphinan-6-one>> (0.00); <<C18H21NO5>>; MF: 343; RMF: 791; Prob: 3.82; CAS:23185-97-9; Mw: 331; Lib: <<mainlib>>; Id: 231222.
Hit 3  : <<2-Dodecylquinolin-4-ol, 1-oxide>> (0.00); <<C21H31NO2>>; MF: 338; RMF: 760; Prob: 3.08; CAS:0-00-0; Mw: 329; Lib: <<mainlib>>; Id: 163664.
Unknown: relation id 59                                              Compound in Library Factor = N/A
Hit 1  : <<4-Aminobenzoic acid, N,N-bis(-trifluoroacetyl)-, trimethylsilyl ester>> (0.00); <<C14H13F6NO4Si>>; MF: 222; RMF: 931; Prob: 46.89; CAS:0-00-0; Mw: 401; Lib: <<mainlib>>; Id: 237302.
Hit 2  : <<4-Aminobenzoic acid, N,N-bis(trifluoroacetyl)-, tert.-butyldimethylsilyl ester>> (0.00); <<C17H19F6NO4Si>>; MF: 202; RMF: 932; Prob: 21.36; CAS:0-00-0; Mw: 443; Lib: <<mainlib>>; Id: 237301.
Hit 3  : <<Imidazole, 2-tridecafluorohexyl->> (0.00); <<C9H3F13N2>>; MF: 182; RMF: 815; Prob: 9.72; CAS:81769-48-4; Mw: 386; Lib: <<mainlib>>; Id: 97806.
Unknown: relation id 60                                              Compound in Library Factor = N/A
Hit 1  : <<7-Fluoro-3-methyl-6-(4-methylpiperazin-1-yl)quinoxaline-2-carboxamide,  1,4-dioxide, N-(1-hydroxymethyl-2-phenylethyl)->> (0.00); <<C24H28FN5O4>>; MF: 330; RMF: 848; Prob: 14.37; CAS:0-00-0; Mw: 469; Lib: <<mainlib>>; Id: 8682.
Hit 2  : <<Octadecanamide, N-(2-methylpropyl)-N-nitroso->> (0.00); <<C22H44N2O2>>; MF: 318; RMF: 681; Prob: 9.57; CAS:74420-93-2; Mw: 368; Lib: <<mainlib>>; Id: 186029.
Hit 3  : <<2-Cyano-N,N-diethyl-3-{3-nitro-4,5-bis[(trimethylsilyl)oxy]phenyl}prop-2-enamide>> (0.00); <<C20H31N3O5Si2>>; MF: 313; RMF: 714; Prob: 7.71; CAS:0-00-0; Mw: 449; Lib: <<mainlib>>; Id: 44324.
Unknown: relation id 61                                              Compound in Library Factor = N/A
Hit 1  : <<2-(4-Bromobutyl)-furan>> (0.00); <<C8H11BrO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:66356-49-8; Mw: 202; Lib: <<mainlib>>; Id: 49921.
Hit 2  : <<1,3-Dimethyl-6-phenylpiperidin-4-one>> (0.00); <<C13H17NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:133201-62-4; Mw: 203; Lib: <<mainlib>>; Id: 77826.
Hit 3  : <<2,3,4-Trifluorobenzoic acid, 2-ethoxyethyl ester>> (0.00); <<C11H11F3O3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 248; Lib: <<mainlib>>; Id: 148228.
Unknown: relation id 62                                              Compound in Library Factor = N/A
Hit 1  : <<3,5,3',5'-Tetramethyl-4,4'-bis(trimethylsiloxy)biphenyl>> (0.00); <<C22H34O2Si2>>; MF: 245; RMF: 633; Prob: 19.72; CAS:16286-53-6; Mw: 386; Lib: <<mainlib>>; Id: 237290.
Hit 2  : <<4H-1-Benzopyran-4-one, 5-(acetyloxy)-2-[3-(acetyloxy)-4-methoxyphenyl]-7-methoxy->> (0.00); <<C21H18O8>>; MF: 217; RMF: 693; Prob: 5.69; CAS:32174-63-3; Mw: 398; Lib: <<mainlib>>; Id: 228079.
Hit 3  : <<Ethyl 4-(2-bromo-4,5-dimethoxyphenyl)-1,4-dihydro-2,6-dimethylpyridine-3,5-dicarboxylate>> (0.00); <<C21H26BrNO6>>; MF: 210; RMF: 765; Prob: 4.36; CAS:10354-33-3; Mw: 467; Lib: <<mainlib>>; Id: 210295.
Unknown: relation id 63                                              Compound in Library Factor = N/A
Hit 1  : <<Naphthalene, 1-hydroxy-8-[(1,1,2-trimethylpropyl)dimethylsilyloxy]->> (0.00); <<C18H26O2Si>>; MF: 295; RMF: 663; Prob: 13.15; CAS:0-00-0; Mw: 302; Lib: <<mainlib>>; Id: 194449.
Hit 2  : <<1,1'-Biphenyl, 6-hydroxy-4,2',3',4'-tetramethoxy->> (0.00); <<C16H18O5>>; MF: 271; RMF: 696; Prob: 4.40; CAS:119101-16-5; Mw: 290; Lib: <<mainlib>>; Id: 222659.
Hit 3  : <<1-Hydroxypyrene, TMS derivative>> (0.00); <<C19H18OSi>>; MF: 269; RMF: 679; Prob: 4.06; CAS:0-00-0; Mw: 290; Lib: <<mainlib>>; Id: 222658.
Unknown: relation id 64                                              Compound in Library Factor = N/A
Hit 1  : <<Carbamic acid, N,N-dimethyl-, 2-formyl-4,6-dichlorophenyl ester>> (0.00); <<C10H9Cl2NO3>>; MF: 356; RMF: 775; Prob: 60.71; CAS:0-00-0; Mw: 261; Lib: <<mainlib>>; Id: 40445.
Hit 2  : <<Thiocyanic acid, methylene ester>> (0.00); <<C3H2N2S2>>; MF: 325; RMF: 739; Prob: 16.55; CAS: 6317-18-6; Mw: 130; Lib: <<mainlib>>; Id: 39785.
Hit 3  : <<Urea, formyltrimethyl->> (0.00); <<C5H10N2O2>>; MF: 307; RMF: 742; Prob: 8.53; CAS:0-00-0; Mw: 130; Lib: <<mainlib>>; Id: 15735.
Unknown: relation id 65                                              Compound in Library Factor = N/A
Hit 1  : <<(2,2-Dichlorovinyl)trimethylsilane>> (0.00); <<C5H10Cl2Si>>; MF: 500; RMF: 999; Prob: 1.00; CAS:18163-67-2; Mw: 168; Lib: <<mainlib>>; Id: 66307.
Hit 2  : <<2,5-Dimethoxy-p-phenylenediamine>> (0.00); <<C8H12N2O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:17626-02-7; Mw: 168; Lib: <<mainlib>>; Id: 143108.
Hit 3  : <<trans-4-tert-butylcycloheptanol>> (0.00); <<C11H22O>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 6221-53-0; Mw: 170; Lib: <<mainlib>>; Id: 26118.
Unknown: relation id 66                                              Compound in Library Factor = N/A
Hit 1  : <<2-Ethyl-1-dimethyl(octyl)silyloxyhexane>> (0.00); <<C18H40OSi>>; MF: 307; RMF: 799; Prob: 5.51; CAS:0-00-0; Mw: 300; Lib: <<mainlib>>; Id: 174965.
Hit 2  : <<2-Dimethyl(octyl)silyloxyoctane>> (0.00); <<C18H40OSi>>; MF: 301; RMF: 725; Prob: 4.33; CAS:0-00-0; Mw: 300; Lib: <<mainlib>>; Id: 174556.
Hit 3  : <<Benzene, 1-t-butyl-2,3-dichloro->> (0.00); <<C10H12Cl2>>; MF: 291; RMF: 767; Prob: 3.05; CAS:71745-58-9; Mw: 202; Lib: <<mainlib>>; Id: 174843.
Unknown: relation id 67                                              Compound in Library Factor = N/A
Hit 1  : <<1-Methoxy-2-methyl-3-butene>> (0.00); <<C6H12O>>; MF: 500; RMF: 999; Prob: 1.49; CAS:92808-02-1; Mw: 100; Lib: <<mainlib>>; Id: 17158.
Hit 2  : <<Formic acid, ethenyl ester>> (0.00); <<C3H4O2>>; MF: 500; RMF: 999; Prob: 1.49; CAS:  692-45-5; Mw: 72; Lib: <<mainlib>>; Id: 6663.
Hit 3  : <<dl-Alanyl-dl-valine>> (0.00); <<C8H16N2O3>>; MF: 500; RMF: 999; Prob: 1.49; CAS: 1999-46-8; Mw: 188; Lib: <<mainlib>>; Id: 15113.
Unknown: relation id 68                                              Compound in Library Factor = N/A
Hit 1  : <<Carbamic acid, (2-methoxy-5-methylphenyl)-, ethyl ester>> (0.00); <<C11H15NO3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 209; Lib: <<mainlib>>; Id: 152576.
Hit 2  : <<à-Methyl-3-methoxyphenylalanine>> (0.00); <<C11H15NO3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 209; Lib: <<mainlib>>; Id: 57601.
Hit 3  : <<5,11-Dihydro-10H-dibenzo[b,f]azepin-10-one>> (0.00); <<C14H11NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:21737-58-6; Mw: 209; Lib: <<mainlib>>; Id: 189953.
Unknown: relation id 69                                              Compound in Library Factor = N/A
Hit 1  : <<2-Methylenesuccinic acid, bis-(2-biphenyl-4-yl-2-oxoethyl ester)>> (0.00); <<C33H26O6>>; MF: 249; RMF: 598; Prob: 11.32; CAS:0-00-0; Mw: 518; Lib: <<mainlib>>; Id: 168183.
